ID,GeneID,geneSymbol,chr,strand,exonStart_0base,exonEnd,upstreamES,upstreamEE,downstreamES,downstreamEE,ID.1,IJC_SAMPLE_1,SJC_SAMPLE_1,IJC_SAMPLE_2,SJC_SAMPLE_2,IncFormLen,SkipFormLen,PValue,FDR,IncLevel1,IncLevel2,IncLevelDifference,WT_PSI_Avg,Min_Coverage
35382,ENSMUSG00000026442,Nfasc,chr1,-,132521088,132521103,132504023,132504155,132523221,132523395,35382,"169,130,159,162,135,107","933,736,855,635,820,738","552,348,475,417,340,452","885,863,1099,1032,789,825",114,99,0.0,0.0,"0.136,0.133,0.139,0.181,0.125,0.112","0.351,0.259,0.273,0.26,0.272,0.322",-0.152,0.13766666666666666,797.0
35391,ENSMUSG00000026442,Nfasc,chr1,-,132525502,132525707,132524263,132524386,132529708,132529931,35391,"619,844,762,578,724,716","992,1044,905,775,818,709","1599,1273,1390,1989,1355,1480","726,653,731,731,689,610",198,99,0.0,0.0,"0.238,0.288,0.296,0.272,0.307,0.336","0.524,0.494,0.487,0.576,0.496,0.548",-0.231,0.28950000000000004,1353.0
35392,ENSMUSG00000026442,Nfasc,chr1,-,132527836,132527952,132524263,132524386,132529708,132529931,35392,"518,582,733,405,567,596","992,1044,905,775,818,709","1320,1074,1290,1374,923,1209","726,653,731,731,689,610",198,99,0.0,0.0,"0.207,0.218,0.288,0.207,0.257,0.296","0.476,0.451,0.469,0.484,0.401,0.498",-0.218,0.24550000000000002,1180.0
10616,ENSMUSG00000021557,Agtpbp1,chr13,-,59703493,59703624,59692200,59692265,59704586,59704851,10616,"2,2,0,0,0,0","7,24,10,16,19,10","10,8,3,10,4,8","17,19,13,13,11,15",198,99,6.539213615040001e-12,1.2787795513856e-08,"0.125,0.04,0.0,0.0,0.0,0.0","0.227,0.174,0.103,0.278,0.154,0.211",-0.164,0.0275,9.0
46501,ENSMUSG00000026193,Fn1,chr1,-,71642818,71643088,71641468,71641656,71644128,71644242,46501,"272,122,151,107,133,112","495,237,206,247,197,205","172,182,196,152,142,118","150,146,232,115,165,76",198,99,1.15430998093e-11,1.838489854189511e-08,"0.216,0.205,0.268,0.178,0.252,0.215","0.364,0.384,0.297,0.398,0.301,0.437",-0.141,0.22233333333333336,317.0
15225,ENSMUSG00000053835,H2-T24,chr17,-,36325691,36325967,36316586,36317681,36328132,36328429,15225,"4,6,1,12,0,4","3,9,7,11,6,7","0,0,1,2,1,0","6,11,17,25,3,19",198,99,3.18588588843e-09,1.9007319198768813e-06,"0.4,0.25,0.067,0.353,0.0,0.222","0.0,0.0,0.029,0.038,0.143,0.0",0.18,0.21533333333333335,6.0
53252,ENSMUSG00000051586,Mical3,chr6,-,120948711,120948801,120946315,120946453,120950363,120950608,53252,"20,8,1,3,13,16","92,58,81,58,91,98","41,3,35,48,27,34","37,72,55,99,77,88",189,99,5.55117551926e-09,2.8525748653715622e-06,"0.102,0.067,0.006,0.026,0.07,0.079","0.367,0.021,0.25,0.203,0.155,0.168",-0.136,0.05833333333333334,61.0
53840,ENSMUSG00000097462,9530026P05Rik,chr6,+,93213632,93213887,93169089,93169184,93214954,93215025,53840,"0,2,0,0,0,2","27,25,14,11,7,19","12,2,3,4,6,0","10,6,15,20,6,7",198,99,1.18761876999e-08,5.53697757664212e-06,"0.0,0.038,0.0,0.0,0.0,0.05","0.375,0.143,0.091,0.091,0.333,0.0",-0.158,0.014666666666666666,7.0
63663,ENSMUSG00000087179,5730471H19Rik,chr2,-,156676378,156676815,156672632,156675346,156679742,156679833,63663,"10,9,9,0,1,4","11,24,25,29,21,11","3,0,0,0,0,0","15,28,5,16,22,6",198,99,1.97311598171e-08,8.216720534817882e-06,"0.312,0.158,0.153,0.0,0.023,0.154","0.091,0.0,0.0,0.0,0.0,0.0",0.118,0.13333333333333333,15.0
76463,ENSMUSG00000041654,Slc39a11,chr11,-,113504209,113504305,113482607,113482758,113540767,113540896,76463,"8,13,6,2,4,0","18,28,16,38,9,12","0,0,0,0,5,0","8,16,15,32,31,10",195,99,5.26950417745e-08,1.8027459402727765e-05,"0.184,0.191,0.16,0.026,0.184,0.0","0.0,0.0,0.0,0.0,0.076,0.0",0.112,0.12416666666666669,12.0
